                MJD               R_low               R_med              R_high               T_low               T_med              T_high                   L_low                   L_med                  L_high 
       58256.261013                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58259.330031013356                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58262.39904902672                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58265.46806704007                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58268.537085053424                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58271.606103066784                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58274.67512108014                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58277.74413909349                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58280.813157106844                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58283.882175120205                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58286.95119313356                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58290.02021114691                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58293.08922916027                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58296.158247173626                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58299.22726518698                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58302.29628320034                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58305.36530121369                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58308.434319227046                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58311.50333724041                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58314.57235525376                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58317.64137326711                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58320.71039128047                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58323.77940929383                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58326.84842730718                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58329.917445320534                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58332.986463333895                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58336.05548134725                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58339.1244993606                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58342.19351737396                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
