                MJD               R_low               R_med              R_high               T_low               T_med              T_high                   L_low                   L_med                  L_high 
           58250.15                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58252.81996661102                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58255.48993322204                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58258.15989983306                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58260.82986644407                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58263.499833055095                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58266.16979966611                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58268.83976627713                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58271.509732888146                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58274.17969949917                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58276.84966611018                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58279.5196327212                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58282.189599332225                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58284.85956594324                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58287.52953255426                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58290.199499165275                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58292.8694657763                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
