                MJD               R_low               R_med              R_high               T_low               T_med              T_high                   L_low                   L_med                  L_high 
       58837.250128                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58840.35918325876                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58843.468238517526                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58846.577293776296                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58849.68634903506                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58852.79540429382                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58855.904459552585                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58859.013514811355                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58862.12257007012                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58865.23162532888                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58868.340680587644                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58871.44973584641                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58874.55879110518                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58877.66784636394                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58880.7769016227                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58883.885956881466                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58886.995012140236                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
    58890.104067399                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58893.21312265776                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58896.322177916525                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58899.431233175295                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58902.54028843406                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58905.64934369282                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58908.758398951584                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58911.86745421035                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58914.97650946912                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58918.08556472788                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58921.19461998664                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58924.303675245406                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58927.41273050418                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58930.52178576294                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58933.6308410217                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58936.739896280465                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58939.84895153923                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
    58942.958006798                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58946.06706205676                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58949.176117315525                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58952.28517257429                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58955.39422783306                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58958.50328309182                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58961.612338350584                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58964.72139360935                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58967.83044886811                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58970.93950412688                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58974.04855938564                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58977.157614644406                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58980.26666990317                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58983.37572516194                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   58986.4847804207                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 58989.593835679465                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58992.70289093823                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58995.81194619699                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  58998.92100145576                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 59002.030056714524                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59005.13911197329                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59008.24816723205                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59011.35722249082                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59014.46627774958                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 59017.575333008346                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59020.68438826711                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59023.79344352588                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59026.90249878464                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 59030.011554043405                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59033.12060930217                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59036.22966456093                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
   59039.3387198197                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 59042.447775078464                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59045.55683033723                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59048.66588559599                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59051.77494085476                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59054.88399611352                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59057.99305137229                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59061.10210663105                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59064.21116188981                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59067.32021714858                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
 59070.429272407346                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59073.53832766611                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
  59076.64738292487                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                     0.0                     0.0                     0.0 
